"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","216.58.196.4","10.10.15.72","TCP","60","http > 43246 [ACK] Seq=1 Ack=1 Win=31 Len=0"
"2","0.000919000","216.58.196.4","10.10.15.72","HTTP","1582","HTTP/1.0 302 Moved Temporarily  (text/html)"
"3","0.000937000","216.58.196.4","10.10.15.72","TCP","60","http > 43246 [FIN, ACK] Seq=1529 Ack=1 Win=31 Len=0"
"4","0.026807000","HonHaiPr_01:86:2e","Broadcast","ARP","60","Who has 10.0.3.97?  Tell 10.10.15.219"
"5","0.125631000","fe80::9ade:d0ff:fe22:f841","ff02::1:2","DHCPv6","128","Solicit XID: 0x10068b CID: 00010001233d543198ded022f841 "
"6","0.374147000","10.10.14.36","255.255.255.255","DHCP","342","DHCP Inform   - Transaction ID 0x6b88c290"
"7","0.401181000","Dell_89:a2:18","Broadcast","ARP","60","Who has 10.10.12.92?  Tell 10.10.10.116"
"8","0.458797000","10.10.10.70","224.0.0.251","MDNS","78","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"9","0.458846000","fe80::92b1:1cff:fe72:818a","ff02::fb","MDNS","98","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"10","0.685768000","10.10.11.221","224.0.0.251","MDNS","98","Standard query response 0x0000  PTR PICT-NI12._ni-logos._tcp.local"
"11","0.701611000","10.10.15.239","10.10.12.139","TCP","66","http > 46780 [ACK] Seq=1 Ack=1 Win=299 Len=0 TSval=647324 TSecr=634521"
"12","0.701626000","10.10.15.239","10.10.12.139","TCP","74","http > 46784 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=647324 TSecr=634521 WS=128"
"13","0.701725000","10.10.15.239","10.10.12.139","TCP","66","http > 46782 [FIN, ACK] Seq=1 Ack=1 Win=227 Len=0 TSval=647324 TSecr=634521"
"14","0.702739000","10.10.15.239","10.10.12.139","TCP","74","http > 46786 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=647325 TSecr=634521 WS=128"
"15","0.779220000","00:ec:0a:33:59:3f","Broadcast","XID","60","Basic Format; Type 1 LLC (Class I LLC); Window Size 0"
"16","0.839604000","cc:98:91:37:97:53","Broadcast","0x8899","60","Ethernet II"
"17","0.899978000","10.10.15.206","10.10.15.255","BROWSER","240","Browser Election Request"
"18","0.912110000","::","ff02::1:ff33:593f","ICMPv6","78","Neighbor Solicitation for fe80::2ec:aff:fe33:593f"
"19","0.929581000","::","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"20","0.960895000","0.0.0.0","255.255.255.255","DHCP","348","DHCP Discover - Transaction ID 0xbb00377b"
"21","0.961422000","98:de:d0:30:d3:cc","Broadcast","ARP","60","Who has 10.10.19.102?  Tell 10.10.19.200"
"22","0.961442000","18:a6:f7:fe:55:36","Broadcast","ARP","60","Who has 192.168.0.131?  Tell 192.168.0.1"
"23","0.961871000","40:31:3c:12:8c:66","Broadcast","ARP","60","Who has 192.168.31.130?  Tell 192.168.31.1"
"24","0.962813000","Netgear_dc:ac:64","Broadcast","ARP","60","Who has 192.168.1.8?  Tell 192.168.1.1"
"25","0.963106000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"26","0.963527000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"27","0.963862000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"28","0.964194000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"29","0.964479000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"30","0.964496000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"31","0.964725000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"32","0.964846000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"33","0.964863000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"34","0.965300000","84:16:f9:61:91:3c","Broadcast","ARP","60","Gratuitous ARP for 192.168.1.1 (Request) (duplicate use of 192.168.1.1 detected!)"
"35","0.965658000","dc:ef:09:6d:4e:20","Broadcast","ARP","60","Who has 192.168.1.162?  Tell 192.168.1.1 (duplicate use of 192.168.1.1 detected!)"
"36","0.977575000","Dell_06:31:b1","Broadcast","ARP","60","Who has 10.10.10.63?  Tell 10.10.12.31"
"37","0.995725000","10.10.13.42","10.10.15.255","NBNS","110","Registration NB WORKGROUP<1d>"
"38","0.995843000","Micro-St_93:c9:5d","Broadcast","ARP","60","Who has 10.10.13.42?  Tell 10.10.12.148"
"39","0.996073000","Dell_f4:11:f9","Broadcast","ARP","60","Who has 10.10.13.42?  Tell 10.10.12.73"
"40","0.998197000","10.10.13.42","10.10.15.255","NBNS","92","Name query NB WORKGROUP<1d>"
"41","0.999177000","Dell_27:7e:0c","Broadcast","ARP","60","Who has 10.10.12.73?  Tell 10.10.13.42"
"42","0.999186000","Dell_27:7e:0c","Broadcast","ARP","60","Who has 10.10.12.148?  Tell 10.10.13.42"
"43","1.032361000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","505","NOTIFY * HTTP/1.1 "
"44","1.032799000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","569","NOTIFY * HTTP/1.1 "
"45","1.033249000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","557","NOTIFY * HTTP/1.1 "
"46","1.033785000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","571","NOTIFY * HTTP/1.1 "
"47","1.034146000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","585","NOTIFY * HTTP/1.1 "
"48","1.034719000","fe80::a047:31d8:5c16:2c05","ff02::c","SSDP","514","NOTIFY * HTTP/1.1 "
"49","1.121142000","10.10.11.232","224.0.0.252","LLMNR","75","Standard query 0xa0b1  AAAA WIN-JJVQTFUFFR8"
"50","1.138504000","::","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"51","1.176695000","fe80::21e1:a200:ff2e:5b58","ff02::1:ff16:2c05","ICMPv6","86","Neighbor Solicitation for fe80::a047:31d8:5c16:2c05 from 00:1a:a0:c0:ef:b1"
"52","1.177096000","fe80::a047:31d8:5c16:2c05","ff02::1:ff2e:5b58","ICMPv6","86","Neighbor Solicitation for fe80::21e1:a200:ff2e:5b58 from f4:8e:38:87:42:d0"
"53","1.228940000","10.10.11.232","224.0.0.252","LLMNR","75","Standard query 0xa0b1  AAAA WIN-JJVQTFUFFR8"
